daywk,Cakes,Pies,Cookies,Smoothies,Coffee,promotion
Thursday,79,43,429,234,469,none
Friday,98,67,632,184,495,none
Saturday,80,62,791,204,402,none
Sunday,113,82,590,147,489,promotion
Monday,76,52,504,347,366,none
Tuesday,80,46,546,160,291,none
Wednesday,55,47,369,226,359,none
Thursday,77,51,393,247,394,none
Friday,113,81,848,437,327,promotion
Saturday,90,58,550,353,357,none
Sunday,98,53,885,244,369,none
Monday,60,53,452,279,238,none
Tuesday,68,37,562,281,412,none
Wednesday,70,55,483,227,506,none
Thursday,76,29,393,316,445,none
Friday,99,52,572,224,327,none
Saturday,93,75,580,295,563,none
Sunday,123,71,561,389,566,promotion
Monday,77,55,564,172,308,none
Tuesday,79,41,379,199,302,none
Wednesday,82,40,411,239,236,none
Thursday,85,56,448,221,412,none
Friday,90,77,611,411,442,none
Saturday,65,56,613,303,446,none
Sunday,114,66,816,149,409,none
Monday,96,54,311,135,365,none
Tuesday,80,62,268,284,434,none
Wednesday,67,43,629,265,399,none
Thursday,76,52,556,265,421,none
Friday,101,52,640,224,494,none
Saturday,136,76,621,511,751,promotion
Sunday,93,48,523,339,381,none
Monday,83,61,469,345,402,none
Tuesday,77,46,453,250,420,none
Wednesday,70,41,506,198,227,none
Thursday,74,44,520,268,358,none
Friday,96,40,507,307,289,none
Saturday,78,47,785,277,548,none
Sunday,32,58,478,307,366,none
Monday,47,41,391,239,432,none
Tuesday,58,50,307,277,284,none
Wednesday,67,56,437,198,214,none
Thursday,77,62,462,389,418,promotion
Friday,90,54,586,186,270,none
Saturday,123,81,576,291,653,none
Sunday,81,58,752,317,371,none
Monday,73,29,309,257,278,none
Tuesday,85,44,503,192,302,none
Wednesday,63,48,361,263,273,none
Thursday,66,57,608,260,433,promotion
Friday,86,94,274,351,447,none
Saturday,87,65,650,439,349,none
Sunday,78,79,639,294,570,none
Monday,67,43,370,258,272,none
Tuesday,60,51,386,179,409,none
Wednesday,95,72,491,326,356,promotion
Thursday,88,41,551,223,431,none
Friday,68,61,548,191,424,none
Saturday,92,54,505,349,359,none
Sunday,72,46,522,426,259,none
Monday,75,45,366,301,359,none
Tuesday,73,48,617,271,180,promotion
Wednesday,62,54,507,261,349,promotion
Thursday,52,35,420,183,345,none
Friday,50,61,427,282,386,none
Saturday,118,55,547,173,519,none
Sunday,108,46,549,316,576,none
Monday,66,32,435,162,339,none
Tuesday,56,47,693,214,208,promotion
Wednesday,65,46,371,219,428,none
Thursday,42,51,522,231,239,none
Friday,84,63,336,300,256,none
Saturday,79,51,691,357,405,none
Sunday,88,41,633,177,340,none
Monday,64,49,539,249,331,none
Tuesday,93,47,402,138,275,none
Wednesday,73,59,460,234,315,none
Thursday,80,42,603,274,198,promotion
Friday,95,50,626,187,589,none
Saturday,89,59,725,184,394,none
Sunday,98,79,359,316,415,promotion
Monday,67,48,459,247,341,none
Tuesday,82,40,364,203,258,none
Wednesday,70,48,310,230,305,none
Thursday,75,32,509,216,257,none
Friday,91,46,387,237,477,none
Saturday,109,69,460,199,353,none
Sunday,91,53,665,161,209,none
Monday,59,42,647,216,394,promotion
Tuesday,69,47,437,208,267,none
Wednesday,81,52,247,197,359,none
Thursday,81,53,397,200,448,none
Friday,69,46,598,157,329,none
Saturday,68,44,702,330,475,none
Sunday,89,57,506,207,374,none
Monday,94,46,348,237,438,none
Tuesday,79,49,504,87,392,none
Wednesday,71,50,528,232,300,none
Thursday,75,66,433,342,288,none
Friday,98,35,743,167,413,none
Saturday,104,91,777,191,534,none
Sunday,110,53,796,217,378,none
Monday,59,37,551,153,339,none
Tuesday,58,41,633,192,375,none
Wednesday,86,58,507,172,253,none
Thursday,53,51,539,159,470,none
Friday,76,48,675,207,319,none
Saturday,102,69,624,397,432,promotion
Sunday,92,75,726,175,441,none
Monday,75,39,480,141,378,none
Tuesday,85,60,601,166,394,none
Wednesday,60,51,497,191,389,none
Thursday,99,41,453,191,349,none
Friday,101,57,452,176,325,none
Saturday,117,98,688,238,373,promotion
Sunday,100,81,630,325,448,promotion
Monday,51,50,648,216,324,none
Tuesday,84,39,596,213,412,promotion
Wednesday,73,46,304,264,348,none
Thursday,70,49,514,50,228,none
Friday,99,57,413,184,432,none
Saturday,102,71,564,213,399,none
Sunday,63,42,701,261,462,none
Monday,59,42,497,153,204,none
Tuesday,66,24,456,232,273,none
Wednesday,74,42,444,115,308,none
Thursday,66,43,443,221,305,none
Friday,48,79,512,167,446,none
Saturday,73,55,884,243,343,none
Sunday,106,62,348,199,380,none
Monday,80,57,485,111,443,none
Tuesday,84,38,665,182,363,none
Wednesday,67,46,730,169,328,none
Thursday,100,41,636,151,478,promotion
Friday,113,80,543,230,410,none
Saturday,114,67,674,206,545,none
Sunday,96,40,568,203,382,none
Monday,93,51,446,180,364,none
Tuesday,101,34,703,154,346,none
Wednesday,79,52,512,123,394,none
Thursday,72,53,497,167,302,none
Friday,96,51,803,160,365,none
Saturday,112,63,855,166,554,none
Sunday,121,58,694,175,405,none
Monday,73,44,526,197,423,none
Tuesday,77,49,513,72,355,none
Wednesday,77,41,388,99,289,none
Thursday,79,52,443,149,221,none
Friday,87,44,692,169,439,none
Saturday,141,88,645,340,771,promotion
Sunday,82,48,575,203,446,none
Monday,64,52,430,200,451,promotion
Tuesday,73,58,489,152,275,none
Wednesday,85,65,538,111,426,promotion
Thursday,81,57,409,104,403,none
Friday,97,54,647,182,412,none
Saturday,116,51,794,183,399,none
Sunday,81,29,694,220,367,none
Monday,92,46,358,126,404,none
Tuesday,78,41,342,154,428,none
Wednesday,71,51,407,155,195,none
Thursday,59,61,360,164,336,none
Friday,98,56,722,311,441,none
Saturday,99,71,684,202,217,none
Sunday,84,61,534,178,561,none
Monday,86,52,425,103,317,none
Tuesday,65,54,557,163,446,promotion
Wednesday,67,36,418,148,373,none
Thursday,76,53,476,186,346,none
Friday,103,66,538,201,391,none
Saturday,72,61,681,214,449,none
Sunday,82,61,515,259,529,none
Monday,84,46,322,148,318,none
Tuesday,65,43,487,195,300,none
Wednesday,66,51,478,181,317,none
Thursday,93,57,704,224,564,promotion
Friday,90,62,628,237,408,none
Saturday,86,65,613,147,310,none
Sunday,100,50,532,175,535,none
Monday,58,27,329,133,341,none
Tuesday,84,49,476,231,357,none
Wednesday,84,63,591,98,286,promotion
Thursday,76,47,455,131,337,none
Friday,96,50,270,149,384,none
Saturday,101,76,658,206,518,none
Sunday,114,43,514,180,493,none
Monday,85,51,438,157,390,none
Tuesday,71,51,506,181,363,none
Wednesday,85,52,475,146,331,none
Thursday,56,47,461,129,409,none
Friday,86,71,752,266,536,none
Saturday,51,79,354,282,512,none
Sunday,75,64,466,205,288,none
Monday,84,62,475,177,379,none
Tuesday,84,42,408,126,445,none
Wednesday,85,31,653,178,387,none
Thursday,78,56,620,203,326,promotion
Friday,51,51,661,128,375,none
Saturday,122,85,644,235,719,promotion
Sunday,123,65,556,187,405,none
Monday,71,43,412,70,478,none
Tuesday,80,46,375,198,302,none
Wednesday,73,33,671,167,513,promotion
Thursday,62,38,508,98,332,none
Friday,87,52,525,185,406,none
Saturday,88,71,661,184,609,none
Sunday,95,53,441,152,456,none
Monday,89,39,542,174,491,none
Tuesday,56,39,393,148,328,none
Wednesday,111,51,461,180,218,promotion
Thursday,63,43,426,172,459,none
Friday,85,62,576,150,466,none
Saturday,101,43,714,216,419,none
Sunday,93,84,407,238,382,none
Monday,94,54,524,224,372,none
Tuesday,78,43,425,163,327,none
Wednesday,100,50,487,190,343,none
Thursday,77,62,459,181,443,none
Friday,70,62,500,267,505,none
Saturday,98,54,754,186,603,none
Sunday,92,70,572,209,506,none
Monday,80,71,555,166,284,none
Tuesday,58,41,554,176,263,none
Wednesday,90,49,407,75,443,none
Thursday,79,49,517,102,320,none
Friday,73,44,397,136,507,none
Saturday,87,72,752,180,568,none
Sunday,94,68,546,214,582,none
Monday,77,37,462,136,356,none
Tuesday,60,57,422,160,376,none
Wednesday,99,50,548,204,365,promotion
Thursday,63,44,484,128,397,none
Friday,89,77,660,176,398,none
Saturday,121,63,690,125,493,none
Sunday,106,66,340,142,374,none
Monday,50,53,495,129,268,promotion
Tuesday,47,34,564,173,219,none
Wednesday,63,51,442,193,397,none
Thursday,77,51,324,151,392,none
Friday,111,40,510,205,493,none
Saturday,67,73,288,200,561,none
Sunday,116,45,458,205,506,none
Monday,80,58,680,178,330,none
Tuesday,90,50,490,205,399,none
Wednesday,79,39,368,165,282,none
Thursday,87,24,525,117,428,none
Friday,90,51,464,240,495,none
Saturday,93,86,684,95,405,none
Sunday,87,57,818,217,507,none
Monday,97,59,561,167,500,promotion
Tuesday,70,38,509,174,361,none
Wednesday,72,64,687,178,401,promotion
Thursday,69,66,330,162,320,none
Friday,113,64,679,137,320,none
Saturday,100,64,707,253,368,none
Sunday,80,64,593,187,299,none
Monday,94,54,505,177,526,promotion
Tuesday,78,46,324,126,471,none
Wednesday,47,65,562,123,280,none
Thursday,96,71,746,162,468,promotion
Friday,89,59,776,276,516,none
Saturday,72,88,596,209,299,none
Sunday,75,60,534,227,366,none
Monday,96,38,579,147,486,promotion
Tuesday,75,44,552,108,254,none
Wednesday,73,46,651,178,448,none
Thursday,56,29,414,169,453,none
Friday,74,40,752,165,471,none
Saturday,116,53,760,243,375,none
Sunday,80,61,691,246,492,none
Monday,78,58,479,144,245,none
Tuesday,59,51,582,197,362,none
Wednesday,58,45,519,206,412,none
Thursday,80,55,461,194,286,none
Friday,122,45,561,201,548,none
Saturday,98,42,581,186,434,none
Sunday,97,60,519,127,397,promotion
Monday,74,53,446,206,346,none
Tuesday,85,38,420,203,352,none
Wednesday,76,57,378,186,262,none
Thursday,74,53,530,164,382,none
Friday,108,66,522,224,465,none
Saturday,109,57,698,286,499,none
Sunday,96,46,535,257,531,none
Monday,78,54,541,202,440,none
Tuesday,61,41,435,162,205,none
Wednesday,52,34,437,219,348,none
Thursday,88,43,529,182,306,none
Friday,107,51,603,199,519,none
Saturday,94,53,520,181,592,none
Sunday,123,42,624,256,288,none
Monday,90,58,398,175,258,none
Tuesday,40,48,597,247,214,none
Wednesday,86,28,516,203,307,none
Thursday,89,57,397,183,409,none
Friday,80,59,548,218,224,none
Saturday,109,66,499,291,577,none
Sunday,86,46,545,265,519,none
Monday,85,65,610,115,410,none
Tuesday,71,56,448,320,135,none
Wednesday,100,35,530,215,339,none
Thursday,83,46,421,210,338,none
Friday,99,44,424,177,567,none
Saturday,110,37,603,311,633,none
Sunday,125,44,761,147,344,none
Monday,73,59,529,173,297,none
Tuesday,85,44,456,143,438,none
Wednesday,82,31,488,93,396,none
Thursday,65,52,552,270,379,promotion
Friday,112,66,523,136,324,none
Saturday,122,49,690,449,279,none
Sunday,86,36,670,334,275,none
Monday,75,43,460,202,174,none
Tuesday,98,26,456,205,175,none
Wednesday,73,57,529,302,271,none
Thursday,77,39,397,288,401,none
Friday,90,64,559,249,371,none
Saturday,150,77,718,271,505,none
Sunday,81,67,629,184,377,none
Monday,77,31,401,120,421,none
Tuesday,105,44,484,196,338,none
Wednesday,101,40,686,231,322,promotion
Thursday,87,45,545,128,488,promotion
Friday,90,47,250,235,243,none
Saturday,94,66,649,357,562,promotion
Sunday,106,60,466,267,458,none
Monday,70,67,275,260,308,none
Tuesday,86,45,364,243,446,none
Wednesday,78,59,627,313,411,promotion
Thursday,83,54,447,244,295,none
Friday,106,50,837,159,370,none
Saturday,118,41,296,145,346,none
Sunday,97,59,556,255,240,none
Monday,106,28,606,181,345,none
Tuesday,75,48,480,145,418,none
Wednesday,82,46,484,279,444,promotion
Thursday,77,42,568,150,232,none
Friday,107,54,659,280,420,promotion
Saturday,90,75,738,314,312,promotion
Sunday,114,42,706,325,494,none
Monday,45,34,374,303,326,none
Tuesday,85,48,451,323,431,none
Wednesday,52,54,551,323,290,none
Thursday,90,56,504,271,401,none
Friday,112,86,804,440,357,none
Saturday,92,70,602,281,460,none
Sunday,93,59,517,341,400,none
Monday,79,31,445,210,448,none
Tuesday,58,34,526,288,458,none
Wednesday,103,43,449,288,443,none
Thursday,75,50,360,264,371,none
Friday,100,51,552,302,497,none
Saturday,106,95,896,213,555,promotion
Sunday,115,66,512,318,536,none
Monday,68,33,453,218,359,none
Tuesday,89,39,404,333,340,none
Wednesday,89,59,311,237,329,none
Thursday,83,48,403,181,494,none
Friday,108,79,575,347,283,none
Saturday,57,66,794,400,446,none
Sunday,139,75,693,320,487,none
Monday,52,47,430,212,291,none
Tuesday,62,46,447,196,379,none
Wednesday,91,61,514,244,302,none
Thursday,82,37,375,207,380,none
Friday,84,50,376,318,470,none
Saturday,88,66,640,253,405,none
Sunday,99,62,568,288,497,none
Monday,79,51,398,285,342,none
Tuesday,88,32,502,197,310,none
Wednesday,59,51,471,339,338,none
Thursday,61,32,493,225,484,none
Friday,81,66,590,386,483,none
Saturday,124,56,693,393,219,none
Sunday,107,69,1152,420,499,promotion
Monday,52,52,526,247,246,none
Tuesday,69,36,490,336,448,none
Wednesday,96,31,481,125,252,promotion
Thursday,89,72,609,252,402,promotion
Friday,54,60,468,195,532,none
Saturday,133,38,535,322,521,none
Sunday,105,48,634,265,324,none
Monday,63,49,537,378,330,none
Tuesday,104,34,541,370,314,none
Wednesday,81,45,338,243,352,none
Thursday,42,38,396,317,395,none
Friday,116,66,538,335,334,none
Saturday,82,56,555,407,490,none
Sunday,103,57,590,344,562,none
Monday,85,57,490,238,257,none
Tuesday,58,43,435,224,398,none
Wednesday,63,48,479,311,388,none
Thursday,84,53,449,281,316,none
Friday,119,56,743,298,135,none
Saturday,107,54,438,191,458,none
Sunday,122,69,662,298,500,none
Monday,61,45,406,305,396,none
Tuesday,77,49,392,244,316,none
Wednesday,59,50,554,172,440,none
Thursday,90,68,561,305,272,promotion
Friday,89,59,671,290,421,none
Saturday,74,47,707,465,406,none
Sunday,87,53,451,412,561,none
Monday,85,59,435,262,428,none
Tuesday,96,52,533,254,539,promotion
Wednesday,80,35,295,299,428,none
Thursday,64,31,477,146,443,none
Friday,80,90,559,468,486,promotion
Saturday,105,73,789,336,504,none
Sunday,115,54,714,235,441,none
Monday,95,49,548,304,308,none
Tuesday,81,32,353,200,347,none
Wednesday,73,63,445,274,317,none
Thursday,95,56,401,237,416,none
Friday,100,67,483,328,475,none
Saturday,98,47,655,460,578,promotion
Sunday,102,49,559,247,450,none
Monday,85,55,571,209,249,none
Tuesday,79,51,530,280,334,none
Wednesday,84,64,482,146,294,none
Thursday,88,26,429,186,435,none
Friday,92,32,578,278,478,none
Saturday,127,78,701,311,418,none
Sunday,126,86,560,551,546,promotion
Monday,78,52,623,327,445,none
Tuesday,69,68,502,212,499,none
Wednesday,90,40,490,333,393,none
Thursday,86,52,552,277,365,none
Friday,99,45,576,353,442,promotion
Saturday,74,59,886,250,615,none
Sunday,137,58,698,385,581,promotion
Monday,90,52,351,221,229,none
Tuesday,108,71,555,212,322,promotion
Wednesday,82,46,634,133,333,none
Thursday,82,34,445,211,214,none
Friday,124,82,759,204,426,none
Saturday,90,80,465,312,355,none
Sunday,85,42,511,298,303,none
Monday,70,40,467,140,219,none
Tuesday,94,40,681,210,458,none
Wednesday,51,46,570,172,347,none
Thursday,96,52,294,173,214,none
Friday,105,60,788,157,416,none
Saturday,90,95,422,189,443,none
Sunday,72,62,576,206,486,none
Monday,86,29,575,288,335,none
Tuesday,99,37,397,200,360,none
Wednesday,68,55,395,198,442,none
Thursday,43,48,441,251,420,none
Friday,104,68,697,306,334,none
Saturday,142,87,555,230,638,promotion
Sunday,113,54,656,216,601,none
Monday,68,63,494,256,422,none
Tuesday,67,60,370,270,374,none
Wednesday,96,43,590,248,281,none
Thursday,95,34,501,180,526,none
Friday,102,53,514,279,338,none
Saturday,99,49,769,275,537,none
Sunday,81,64,697,138,293,none
Monday,106,43,600,161,435,none
Tuesday,66,40,626,125,361,none
Wednesday,87,48,440,193,306,none
Thursday,76,29,535,240,402,none
Friday,96,71,631,267,274,none
Saturday,102,77,444,230,687,none
Sunday,113,53,689,272,617,none
Monday,84,61,585,148,397,none
Tuesday,75,51,482,176,241,none
Wednesday,74,22,376,184,461,none
Thursday,62,65,625,206,253,none
Friday,86,63,514,225,329,none
Saturday,85,58,540,269,491,none
Sunday,80,76,385,223,233,none
Monday,63,52,637,209,317,none
Tuesday,65,49,590,147,366,none
Wednesday,70,45,532,259,346,none
Thursday,103,28,569,314,433,none
Friday,117,45,527,128,567,none
Saturday,134,84,941,196,461,none
Sunday,79,63,658,196,459,promotion
Monday,106,42,584,141,303,none
Tuesday,90,44,508,219,233,none
Wednesday,78,53,403,243,442,none
Thursday,82,46,754,202,376,none
Friday,110,78,403,223,543,none
Saturday,95,72,582,253,323,none
Sunday,93,69,554,271,343,none
Monday,74,46,488,194,347,none
Tuesday,100,50,528,120,411,none
Wednesday,59,37,290,123,301,none
Thursday,82,41,414,235,482,none
Friday,89,82,552,234,426,none
Saturday,119,71,840,233,758,none
Sunday,123,68,860,174,427,none
Monday,97,38,377,119,433,none
Tuesday,74,58,358,165,214,none
Wednesday,49,49,613,175,306,none
Thursday,97,39,636,109,316,none
Friday,76,69,614,209,521,none
Saturday,124,78,803,256,404,none
Sunday,59,64,722,182,329,none
Monday,75,54,456,120,253,none
Tuesday,72,33,473,147,295,promotion
Wednesday,97,62,489,155,210,none
Thursday,87,38,425,166,298,none
Friday,96,71,602,217,376,none
Saturday,125,88,744,267,500,none
Sunday,87,89,649,193,391,none
Monday,69,44,549,151,289,none
Tuesday,84,47,497,164,214,none
Wednesday,90,33,584,106,279,none
Thursday,62,46,512,85,222,none
Friday,66,64,720,147,535,none
Saturday,115,66,745,316,494,none
Sunday,69,53,594,144,591,none
Monday,93,46,465,186,435,promotion
Tuesday,77,49,432,151,356,none
Wednesday,102,61,558,132,331,none
Thursday,63,52,561,92,278,none
Friday,87,55,601,201,471,none
Saturday,93,56,746,135,332,none
Sunday,77,53,401,190,518,none
Monday,92,56,629,104,409,none
Tuesday,83,55,464,128,396,none
Wednesday,71,46,465,142,236,none
Thursday,52,56,385,201,328,none
Friday,98,63,582,198,444,none
Saturday,114,52,657,277,392,none
Sunday,87,50,685,129,488,none
Monday,70,54,577,149,228,none
Tuesday,110,68,716,239,444,promotion
Wednesday,86,49,533,220,345,none
Thursday,55,63,566,239,306,none
Friday,106,64,686,96,410,none
Saturday,143,93,594,342,639,none
Sunday,100,67,707,243,277,none
Monday,101,39,423,167,305,none
Tuesday,76,63,581,202,347,none
Wednesday,38,40,489,96,433,none
Thursday,90,52,387,129,378,none
Friday,80,68,532,236,441,none
Saturday,140,62,657,292,473,none
Sunday,68,49,391,148,563,none
Monday,73,71,381,171,368,none
Tuesday,71,43,419,155,352,none
Wednesday,55,28,647,206,305,none
Thursday,90,51,650,115,216,none
Friday,88,67,663,182,375,none
Saturday,113,74,600,207,528,none
Sunday,88,82,601,156,427,none
Monday,115,48,555,252,338,promotion
Tuesday,84,43,555,160,339,none
Wednesday,87,64,337,151,322,none
Thursday,88,39,281,155,407,none
Friday,97,35,575,131,420,none
Saturday,104,48,742,175,536,none
Sunday,85,76,394,196,530,none
Monday,87,52,335,116,362,none
Tuesday,82,43,458,146,295,none
Wednesday,96,49,400,173,246,none
Thursday,94,43,570,185,445,none
Friday,90,54,526,186,400,none
Saturday,111,64,641,198,570,none
Sunday,109,67,614,163,451,none
Monday,76,51,410,166,411,none
Tuesday,75,50,484,143,408,none
Wednesday,68,41,596,132,345,none
Thursday,81,41,491,167,282,none
Friday,110,38,668,148,476,none
Saturday,129,66,759,190,309,none
Sunday,79,58,580,208,284,none
Monday,76,41,381,125,410,none
Tuesday,60,40,322,111,294,none
Wednesday,87,38,559,119,375,none
Thursday,80,52,466,154,315,none
Friday,98,73,778,187,417,none
Saturday,92,56,702,215,448,none
Sunday,109,75,325,193,511,none
Monday,58,63,443,188,346,none
Tuesday,62,35,423,169,319,none
Wednesday,83,39,373,173,411,none
Thursday,51,57,568,100,463,none
Friday,74,48,629,185,421,none
Saturday,116,59,595,184,434,none
Sunday,107,72,412,175,424,none
Monday,63,40,513,165,375,none
Tuesday,86,37,308,138,312,none
Wednesday,87,61,521,167,337,none
Thursday,72,42,578,132,448,none
Friday,89,77,883,189,356,none
Saturday,110,67,713,219,397,none
Sunday,90,53,845,205,319,none
Monday,96,43,499,179,229,none
Tuesday,53,54,565,240,435,none
Wednesday,71,50,463,150,429,none
Thursday,107,67,576,119,376,promotion
Friday,89,41,594,205,428,none
Saturday,105,64,764,208,712,none
Sunday,117,54,387,166,303,none
Monday,86,54,525,151,392,none
Tuesday,84,43,629,140,406,none
Wednesday,88,46,530,119,387,none
Thursday,102,52,460,216,486,none
Friday,108,70,684,170,518,promotion
Saturday,146,56,634,180,393,none
Sunday,75,31,459,124,453,none
Monday,104,35,552,114,334,none
Tuesday,83,53,538,145,358,promotion
Wednesday,55,45,621,191,257,none
Thursday,102,53,365,190,333,none
Friday,101,77,584,229,335,none
Saturday,115,73,670,225,389,none
Sunday,100,54,648,217,522,none
Monday,116,47,492,193,247,none
Tuesday,37,41,419,199,453,none
Wednesday,85,47,393,166,241,none
Thursday,61,54,568,123,342,none
Friday,124,66,674,235,492,none
Saturday,101,84,581,221,539,none
Sunday,77,77,614,237,208,none
Monday,98,43,451,165,426,promotion
Tuesday,83,49,508,145,448,none
Wednesday,51,48,397,127,317,none
Thursday,70,54,492,171,597,none
Friday,78,49,463,150,244,none
Saturday,119,89,751,153,412,none
Sunday,77,48,475,212,458,none
Monday,78,54,597,297,380,promotion
Tuesday,52,77,448,213,397,promotion
Wednesday,71,57,470,230,164,none
Thursday,88,43,530,194,416,none
Friday,108,89,585,250,558,none
Saturday,94,72,696,276,319,none
